Date,Open,High,Low,Close,Adj Close,Volume,perc_return
6/6/2016,79.300003,80.389999,78.209999,78.57,64.502502,10242400,
6/13/2016,78.050003,78.690002,76.120003,77.599998,63.706184,19371100,-1.23%
6/20/2016,78.5,79.730003,76.610001,77.209999,63.386013,12276100,-0.50%
6/27/2016,76.449997,77.400002,74.639999,76.339996,62.671776,12628600,-1.13%
7/4/2016,76.870003,78,75.830002,77.349998,63.500935,11255900,1.32%
7/11/2016,77.949997,80.190002,77.949997,80.099998,65.758568,10651400,3.56%
7/18/2016,80.32,80.849998,79.449997,79.599998,65.348099,8214400,-0.62%
7/25/2016,79.559998,80.690002,78.940002,79.589996,66.005035,8262100,-0.01%
8/1/2016,79.089996,79.580002,78.239998,79.459999,65.897224,5897300,-0.16%
8/8/2016,79.650002,80.629997,79.519997,80.150002,66.469437,6738100,0.87%
8/15/2016,80.309998,80.959999,79.809998,80.959999,67.141182,6563900,1.01%
8/22/2016,80.720001,83,80.419998,81.540001,67.622192,11769400,0.72%
8/29/2016,81.709999,82.050003,81.010002,81.5,67.58902,10798800,-0.05%
9/5/2016,81.709999,81.720001,80.089996,80.720001,66.942154,7105400,-0.96%
9/12/2016,80.389999,81.489998,79.75,80.760002,66.975334,13067400,0.05%
9/19/2016,81,82.169998,80.519997,81.400002,67.506088,7783500,0.79%
9/26/2016,81.019997,81.800003,80.349998,81.260002,67.389969,7998900,-0.17%
10/3/2016,81.309998,82.209999,80.699997,81.900002,67.920746,8795400,0.79%
10/10/2016,81.959999,83.279999,81.57,82.610001,68.50956,8229800,0.87%
10/17/2016,82.599998,84.699997,82.5,84.5,70.07695,10055800,2.29%
10/24/2016,83.660004,83.989998,83.019997,83.720001,69.430084,10716900,-0.92%
10/31/2016,83.650002,84.089996,81.82,82.059998,68.728516,9455300,-1.98%
11/7/2016,82.650002,86.089996,82.599998,85.980003,72.011688,11882900,4.78%
11/14/2016,86.080002,87.400002,85.540001,87.269997,73.092117,11663200,1.50%
11/21/2016,87.5,90,87.400002,89.730003,75.152451,9873900,2.82%
11/28/2016,89.739998,90.160004,86.830002,87.730003,73.477379,15374200,-2.23%
12/5/2016,88.059998,90.510002,87.699997,90.300003,75.629837,12633100,2.93%
12/12/2016,90.059998,91.949997,89.940002,91.629997,76.743767,21134300,1.47%
12/19/2016,91.889999,92.290001,91.540001,91.68,76.785645,7032000,0.05%
12/26/2016,91.989998,92.199997,90.800003,90.870003,76.107254,4445100,-0.88%
1/2/2017,91.370003,93.540001,91.110001,92.720001,77.656708,8603600,2.04%
1/9/2017,92.449997,94.900002,92.019997,94.5,79.147514,14363600,1.92%
1/16/2017,94.5,94.760002,92.809998,94.169998,78.871132,9042200,-0.35%
1/23/2017,94.059998,94.57,92.529999,94.470001,79.122406,9595900,0.32%
1/30/2017,94.300003,94.82,92.839996,94.599998,79.936424,10481500,0.14%
2/6/2017,94.599998,97.050003,94.080002,96.839996,81.829208,9385900,2.37%
2/13/2017,97.400002,99.18,96.610001,99.089996,83.730438,11905700,2.32%
2/20/2017,99.769997,99.900002,96.209999,96.610001,81.634872,12390300,-2.50%
2/27/2017,96.75,98.489998,96.480003,98.290001,83.054443,20236300,1.74%
3/6/2017,98,99.389999,96.910004,97.660004,82.52211,10647800,-0.64%
3/13/2017,97.110001,98.089996,96.110001,96.760002,81.761612,22379800,-0.92%
3/20/2017,96.519997,97.400002,94.300003,96.550003,81.58416,13110700,-0.22%
3/27/2017,95.800003,98.709999,95.510002,96.889999,81.871452,12397000,0.35%
4/3/2017,96.989998,98.260002,95.699997,97.32,82.234795,11713000,0.44%
4/10/2017,97.32,97.5,94.580002,94.629997,79.961761,7339700,-2.76%
4/17/2017,94.860001,96.050003,94.5,94.550003,79.894188,14520700,-0.08%
4/24/2017,95.349998,97.620003,93.110001,93.470001,79.705574,42735300,-1.14%
5/1/2017,93.68,94.160004,92.019997,93.739998,79.935806,27765100,0.29%
5/8/2017,94.040001,94.519997,91.760002,92.480003,78.861351,21510500,-1.34%
5/15/2017,92.459999,94.379997,90.730003,93.019997,79.321815,22527800,0.58%
5/22/2017,93.550003,94.849998,92.410004,93.919998,80.089302,12165000,0.97%
5/29/2017,93.989998,94.690002,92.739998,93.760002,79.952858,15629400,-0.17%
6/5/2017,93.400002,95.550003,92.510002,95.279999,81.249039,18984900,1.62%
6/12/2017,95.139999,96.199997,92.620003,93.550003,79.773788,24857100,-1.82%
6/19/2017,94,94.830002,93.089996,94.120003,80.259842,10244100,0.61%
6/26/2017,94.5,96.050003,93.559998,94.160004,80.293953,12263500,0.04%
7/3/2017,94.690002,95.550003,93.629997,95.089996,81.08699,6886000,0.99%
7/10/2017,95.150002,95.830002,94.379997,95.25,81.223427,9352100,0.17%
7/17/2017,95.300003,95.339996,94.339996,94.75,80.797066,8280300,-0.52%
7/24/2017,93.5,94.5,92.300003,92.769997,79.108658,8209300,-2.09%
7/31/2017,92.519997,94.879997,92.419998,94.519997,81.34787,7262600,1.89%
8/7/2017,94.400002,94.790001,92.230003,92.510002,79.617989,8800500,-2.13%
8/14/2017,93.349998,94.18,91.550003,92.25,79.394218,9152500,-0.28%
8/21/2017,92.18,93.629997,91.68,93.25,80.254883,9380400,1.08%
8/28/2017,93.309998,93.32,91.879997,92.110001,79.273743,10703700,-1.22%
9/4/2017,91.870003,91.879997,90.129997,90.529999,77.913925,7937900,-1.72%
9/11/2017,91.349998,92.419998,90.860001,91.970001,79.153244,19671300,1.59%
9/18/2017,92.279999,94.589996,91.940002,94.400002,81.244591,9642000,2.64%
9/25/2017,94.400002,96.980003,94.010002,96.540001,83.086388,10740600,2.27%
10/2/2017,96.760002,98.339996,96.660004,98.110001,84.437592,9849200,1.63%
10/9/2017,98.150002,99.129997,98.010002,99.080002,85.272415,6216100,0.99%
10/16/2017,99.18,101.629997,99.099998,101.230003,87.12278,9892000,2.17%
10/23/2017,101.5,102.150002,100.040001,101.169998,87.071152,11097500,-0.06%
10/30/2017,101.059998,101.470001,100.260002,101.419998,88.071274,7676700,0.25%
11/6/2017,101.480003,101.589996,99.510002,99.839996,86.699226,5891100,-1.56%
11/13/2017,99.5,101.120003,99.300003,100.889999,87.611038,6197200,1.05%
11/20/2017,100.669998,101.620003,100.660004,101.059998,87.758659,6457900,0.17%
11/27/2017,101.279999,101.949997,99.849998,101.160004,87.845497,11690100,0.10%
12/4/2017,101.75,102.5,100.650002,102.470001,88.98307,8861600,1.29%
12/11/2017,102.5,102.800003,101.25,101.919998,88.505463,17219200,-0.54%
12/18/2017,102.330002,103.339996,102.099998,102.449997,88.965706,7633300,0.52%
12/25/2017,102.230003,102.669998,102.029999,102.650002,89.139397,4354000,0.20%
1/1/2018,102.599998,105.110001,102.209999,104.739998,90.954292,7065600,2.04%
1/8/2018,105,105.440002,104.269997,105.160004,91.319023,9249900,0.40%
1/15/2018,105.68,107.970001,105.230003,107.720001,93.542099,12638400,2.43%
1/22/2018,107.769997,108.519997,105.230003,105.720001,91.805328,16134600,-1.86%
1/29/2018,105.389999,106.080002,103.5,103.550003,90.689629,13885700,-2.05%
2/5/2018,102.099998,103.25,97.809998,99.080002,86.77478,18271400,-4.32%
2/12/2018,99.949997,101.760002,99,100.480003,88.0009,13351600,1.41%
2/19/2018,100.25,103.529999,99.470001,102.559998,89.822571,8890800,2.07%
2/26/2018,103.18,103.25,99.629997,99.910004,87.501701,11437700,-2.58%
3/5/2018,99.709999,102.230003,99.339996,101.760002,89.121925,9770000,1.85%
3/12/2018,101.699997,102.919998,101.43,102.32,89.612389,20735000,0.55%
3/19/2018,102.25,102.879997,99.099998,99.209999,86.888634,10318300,-3.04%
3/26/2018,100.5,100.849998,98.330002,99.519997,87.160126,9589900,0.31%
4/2/2018,99.559998,99.589996,96.68,97.300003,85.215851,10380500,-2.23%
4/9/2018,97.739998,98.940002,96,96.059998,84.129852,8949400,-1.27%
4/16/2018,96.220001,97.550003,96,97.279999,85.198318,7391700,1.27%
4/23/2018,97.739998,98.169998,96.260002,98.150002,85.960281,9988700,0.89%
4/30/2018,98.150002,98.809998,96.940002,97.830002,86.509979,7967700,-0.33%
5/7/2018,98.040001,100.550003,97.949997,100.379997,88.764915,10870000,2.61%
5/14/2018,100.900002,101.43,100.160004,100.57,88.93293,9507400,0.19%
5/21/2018,100.739998,102.029999,98.580002,98.580002,87.173195,9826400,-1.98%
5/28/2018,98.699997,99.010002,96.25,98.139999,86.784088,12145800,-0.45%
6/4/2018,98.169998,99.889999,98.150002,99.889999,88.331627,7952600,1.78%
6/11/2018,99.849998,100.5,99.400002,100.260002,88.658806,13481600,0.37%
6/18/2018,99.860001,101.510002,99.699997,101.370003,89.640381,8235300,1.11%
6/25/2018,101.239998,101.239998,98.440002,98.989998,87.535751,12082900,-2.35%
7/2/2018,99.199997,100.25,98.699997,100.199997,88.605728,4305700,1.22%
7/9/2018,100.5,101.629997,100.279999,101.459999,89.719955,9303400,1.26%
7/16/2018,101.339996,102.43,101,101.480003,89.73764,6605300,0.02%
7/23/2018,101.470001,102.459999,100.550003,101.089996,89.392761,6550400,-0.38%
7/30/2018,101.25,101.849998,100.75,101.419998,90.518524,7526900,0.33%
8/6/2018,101.699997,101.919998,100.330002,101.300003,90.411423,6692400,-0.12%
8/13/2018,101.110001,102.989998,101.059998,102.800003,91.750191,8507200,1.48%
8/20/2018,102.300003,104.139999,102.199997,103.639999,92.499908,12707100,0.82%
8/27/2018,103.870003,104.980003,103.459999,103.660004,92.517761,10926900,0.02%
9/3/2018,103.599998,104.239998,103.089996,103.580002,92.446335,8081600,-0.08%
9/10/2018,103.949997,104.080002,102.760002,103.07,91.991173,8105800,-0.49%
9/17/2018,103.029999,104.839996,103,104.089996,92.90152,11406800,0.99%
9/24/2018,104.209999,105.120003,103.419998,103.540001,92.410645,10382400,-0.53%
10/1/2018,104.620003,104.639999,102.370003,102.889999,91.830513,9448200,-0.63%
10/8/2018,102.510002,103.290001,98.389999,98.779999,88.1623,14380100,-3.99%
10/15/2018,99.010002,100.089996,98.220001,99,88.358643,11718700,0.22%
10/22/2018,99.089996,99.18,93.129997,94.489998,84.333427,15690700,-4.56%
10/29/2018,95.199997,96.889999,93.699997,95.75,86.317291,13570700,1.33%
11/5/2018,95.660004,96.75,94.900002,95.949997,86.497589,10538600,0.21%
11/12/2018,95.860001,96.470001,94.639999,95.370003,85.974724,9245600,-0.60%
11/19/2018,95.199997,96.639999,93.209999,95.059998,85.695267,10732100,-0.33%
11/26/2018,95.589996,98.739998,94.300003,97.419998,87.822769,16785700,2.48%
12/3/2018,98.349998,98.349998,94.279999,94.559998,85.244507,18101100,-2.94%
12/10/2018,94.550003,95.75,93.360001,94.32,85.02816,15669100,-0.25%
12/17/2018,94,94.5,90.940002,90.949997,81.990166,27260900,-3.57%
12/24/2018,90.279999,93.400002,90.099998,93.099998,83.928352,7304300,2.36%
12/31/2018,93.57,94.309998,92.260002,94.139999,84.865898,12921500,1.12%
1/7/2019,94.5,96.900002,93.129997,96.599998,87.083557,20177700,2.61%
1/14/2019,96.300003,99.300003,96.099998,98.639999,88.922585,13210600,2.11%
1/21/2019,98.849998,100.050003,98.010002,99.059998,89.301201,12721100,0.43%
1/28/2019,98.489998,100.699997,98.400002,100.110001,91.140953,13402200,1.06%
2/4/2019,100.669998,101.949997,100.199997,100.910004,91.869286,12699000,0.80%
2/11/2019,101.410004,101.959999,100.150002,101.410004,92.324493,12647300,0.50%
2/18/2019,101.5,102.910004,100.949997,101.739998,92.624916,18516200,0.33%
2/25/2019,102.25,103.790001,102.190002,103.459999,94.190826,11577300,1.69%
3/4/2019,103.650002,104.300003,102.190002,102.870003,93.653694,13160100,-0.57%
3/11/2019,102.860001,103.779999,102.279999,103.540001,94.263649,18336300,0.65%
3/18/2019,103.5,104.269997,101.730003,102.129997,92.979973,15191000,-1.36%
3/25/2019,101.919998,103.150002,100.82,100.82,91.787346,14877900,-1.28%
4/1/2019,101.449997,103.779999,101.07,103.599998,94.318268,11559400,2.76%
4/8/2019,103.089996,104.760002,102.660004,104.690002,95.310631,12579300,1.05%
4/15/2019,104.43,107.260002,104.370003,107.059998,97.468292,17657400,2.26%
4/22/2019,107,107.910004,104.940002,105.910004,96.421318,17363200,-1.07%
4/29/2019,105.529999,107,105.529999,106.889999,98.242661,15074500,0.93%
5/6/2019,105.300003,107.18,104.389999,105.419998,96.891571,12206400,-1.38%
5/13/2019,104,105.410004,103.900002,105.120003,96.615845,11147000,-0.28%
5/20/2019,105.220001,105.459999,101.559998,103.889999,95.485359,13768400,-1.17%
5/27/2019,103.959999,104.879997,101.43,101.580002,93.362236,10352100,-2.22%
6/3/2019,101.580002,103.790001,101.269997,103.220001,94.86956,8895000,1.61%
6/10/2019,103.550003,103.910004,102,103.550003,95.172867,8474000,0.32%
6/17/2019,103.360001,105.949997,103.360001,105,96.505562,13240400,1.40%
6/24/2019,105,105.57,103.370003,104.07,95.650795,11722700,-0.89%
7/1/2019,103.459999,105.93,103.459999,105.690002,97.13974,4479400,1.56%
7/8/2019,105.300003,106.029999,104.099998,104.330002,95.889755,10903200,-1.29%
7/15/2019,104.480003,105.32,103.809998,104.910004,96.422844,9422600,0.56%
7/22/2019,104.949997,105.599998,104.099998,104.769997,96.294159,13177500,-0.13%
7/29/2019,104.650002,105.269997,101.139999,102.199997,94.849098,13380900,-2.45%
8/5/2019,100.470001,102.470001,99.529999,101.080002,93.809662,10422700,-1.10%
8/12/2019,100.459999,101.239998,98.129997,99.739998,92.566032,11014400,-1.33%
8/19/2019,100.690002,100.75,97.300003,97.599998,90.579956,10751200,-2.15%
8/26/2019,98.599998,100.110001,97.470001,99.580002,92.417557,9135500,2.03%
9/2/2019,99.400002,101.129997,98.449997,100.940002,93.679726,7253100,1.37%
9/9/2019,101.239998,105.550003,100.620003,105.25,97.679726,24373400,4.27%
9/16/2019,104.5,108.160004,104.220001,107.959999,100.194801,19975100,2.57%
9/23/2019,107.540001,107.900002,106.540001,107.449997,99.721489,9411500,-0.47%
9/30/2019,107.400002,108.25,104.050003,105.849998,98.236565,15336500,-1.49%
10/7/2019,105.599998,107.18,104.419998,106.330002,98.682053,11168900,0.45%
10/14/2019,106.809998,107.629997,106.190002,106.949997,99.257446,13378400,0.58%
10/21/2019,107.089996,108.160004,105.470001,106.019997,98.394333,18790700,-0.87%
10/28/2019,106.25,106.919998,105.5,106.650002,99.957458,13323100,0.59%
11/4/2019,107.150002,108.779999,106.989998,108.440002,101.635124,11441800,1.68%
11/11/2019,108.209999,108.849998,107.730003,108.809998,101.981903,7801800,0.34%
11/18/2019,108.440002,109.419998,108.440002,109.25,102.394295,9850700,0.40%
11/25/2019,109.239998,109.68,108.18,108.730003,101.906929,10000000,-0.48%
12/2/2019,108.660004,108.760002,103.349998,104.989998,98.401619,17185100,-3.44%
12/9/2019,104.75,105.150002,103.5,104.839996,98.261032,11399200,-0.14%
12/16/2019,105.199997,105.300003,103.540001,104.410004,97.858017,16496100,-0.41%
12/23/2019,104.400002,104.5,103.129997,103.470001,96.977013,3059400,-0.90%
12/30/2019,103.5,103.639999,102.459999,103.169998,96.695831,7266600,-0.29%
1/6/2020,102.739998,104.849998,102.690002,104.300003,97.754913,13234700,1.10%
1/13/2020,104.57,106.75,103.949997,106.550003,99.863731,19500000,2.16%
1/20/2020,106.599998,107.309998,105.529999,105.769997,99.132668,21522800,-0.73%
1/27/2020,104.559998,106.220001,104.400002,104.580002,98.985901,19313100,-1.13%
2/3/2020,104.800003,107.629997,104.739998,107.239998,101.503616,12425000,2.54%
2/10/2020,106.910004,108.550003,106.910004,108.300003,102.50692,13243600,0.99%
2/17/2020,107.660004,109.419998,107.370003,109.209999,103.36824,15960000,0.84%
2/24/2020,107,108.370003,98.540001,99.82,94.480522,22712000,-8.60%
3/2/2020,99.480003,103.400002,96.860001,97.5,92.284622,27989800,-2.32%
3/9/2020,92,94.019997,77.339996,90.32,85.488678,46212900,-7.36%
3/16/2020,78,92.400002,77.550003,78.5,74.300941,41239800,-13.09%
3/23/2020,77.5,89.18,72,82.540001,78.124855,33774500,5.15%
3/30/2020,83.290001,87.769997,80.510002,82.080002,77.689453,22019100,-0.56%
4/6/2020,85.239998,89.75,84.419998,88.25,83.529411,25974000,7.52%
4/13/2020,88.459999,88.699997,83.169998,87.470001,82.791145,33864000,-0.88%
4/20/2020,85.919998,88.040001,81.510002,83.199997,78.749527,30470300,-4.88%
4/27/2020,83.699997,88.510002,82.959999,84.480003,81.005936,28226600,1.54%
5/4/2020,83.900002,86.230003,83.330002,85.339996,81.830566,19548000,1.02%
5/11/2020,84.82,87.169998,80.720001,82.639999,79.2416,17788600,-3.16%
5/18/2020,85.269997,86.629997,82.029999,82.269997,78.886818,16318300,-0.45%
5/25/2020,82.57,92.809998,82.199997,89.330002,85.656494,18427800,8.58%
6/1/2020,89.160004,99.400002,89.160004,96.800003,92.819305,14768200,8.36%
6/8/2020,97.860001,97.980003,89.669998,91.349998,87.593414,12903900,-5.63%
6/15/2020,89.769997,94.199997,89.110001,92.360001,88.56189,22017600,1.11%
6/22/2020,92,93.559998,90.82,91.199997,87.449593,15852000,-1.26%
6/29/2020,91.889999,94.139999,91.269997,92.169998,88.3797,9228100,1.06%
7/6/2020,93.360001,93.639999,90.550003,93.080002,89.252281,20668600,0.99%
7/13/2020,93.379997,96.830002,92.610001,95.860001,91.917961,29055200,2.99%
7/20/2020,95.730003,96.18,93,93.720001,89.865959,31611500,-2.23%
7/27/2020,93.379997,93.660004,91.68,92.400002,89.617889,18408700,-1.41%
8/3/2020,92.199997,95.400002,92.199997,95.400002,92.52755,15447900,3.25%
8/10/2020,95.400002,98.919998,95.279999,97.459999,94.525528,18745700,2.16%
8/17/2020,97.540001,98.330002,96.879997,97.919998,94.971672,12565200,0.47%
8/24/2020,98.309998,102.849998,98.309998,101.07,98.026833,16519900,3.22%
8/31/2020,101,101.029999,96.610001,96.910004,93.992088,11775300,-4.12%
9/7/2020,96.370003,97.769997,95.720001,97.18,94.25396,7935800,0.28%
9/14/2020,97.580002,98.419998,95.440002,95.470001,92.595451,14290700,-1.76%
9/21/2020,94.5,95.349998,93.099998,94.489998,91.644951,9118600,-1.03%
9/28/2020,95.599998,96.139999,92.580002,94.269997,91.431572,21619600,-0.23%
10/5/2020,95,98.32,94.209999,97.349998,94.418831,17518500,3.27%
10/12/2020,97.860001,97.860001,96.190002,97.339996,94.409134,17492400,-0.01%
10/19/2020,97.43,97.660004,95.580002,96.290001,93.390755,37839000,-1.08%
10/26/2020,95.709999,95.800003,90.75,93.160004,91.368645,27844400,-3.25%
11/2/2020,93.18,97.559998,92.540001,96.739998,94.879799,17693600,3.84%
11/9/2020,98.639999,101.080002,97.540001,100.400002,98.469421,22928400,3.78%
11/16/2020,101.389999,104.459999,100.769997,104.330002,102.32386,34362600,3.91%
11/23/2020,104.629997,108.440002,104.400002,108.160004,106.080215,18638300,3.67%
11/30/2020,107.510002,108.050003,105.019997,105.150002,103.128082,15704800,-2.78%
12/7/2020,104.870003,106.779999,104.610001,106.370003,104.324631,11771300,1.16%
12/14/2020,106.980003,106.980003,103.610001,104.050003,102.04924,27141700,-2.18%
12/21/2020,103.349998,105.010002,102.739998,104.910004,102.892708,8157500,0.83%
12/28/2020,105.550003,105.68,104.300003,104.589996,102.57885,6519800,-0.31%
1/4/2021,105,108.639999,104.080002,107.980003,105.903671,17448100,3.24%
1/11/2021,107.699997,108.839996,107.5,108.400002,106.31559,17811700,0.39%
1/18/2021,108.300003,108.839996,106.989998,107.360001,105.295586,50108500,-0.96%
1/25/2021,106.300003,106.690002,103.220001,103.5,101.509811,31042800,-3.60%
2/1/2021,104.239998,106.989998,103.57,106.68,105.691879,16051400,3.07%
2/8/2021,106.779999,107.330002,105.099998,106.199997,105.216324,20564400,-0.45%
2/15/2021,106.519997,110.169998,106.160004,109.769997,108.753258,21647200,3.36%
2/22/2021,109.419998,113.389999,108.150002,108.360001,107.356323,32074600,-1.28%
3/1/2021,109.459999,112.68,108.510002,112.57,111.527328,19941900,3.89%
3/8/2021,112.610001,117.220001,112.339996,116.449997,115.371384,16566000,3.45%
3/15/2021,116.510002,117.519997,115.169998,116.540001,115.460556,24176000,0.08%
3/22/2021,116.010002,117.099998,115.550003,117.059998,115.975739,21517300,0.45%
3/29/2021,116.470001,117.970001,115.669998,116,114.92556,12217400,-0.91%
4/5/2021,116.550003,117.139999,115.919998,117.110001,116.025276,14243600,0.96%
4/12/2021,117,118.790001,116.720001,118.489998,117.392494,36090500,1.18%
4/19/2021,118.419998,118.910004,114.910004,116.559998,115.48037,26243700,-1.63%
4/26/2021,116.059998,118.529999,116.059998,117.309998,117.309998,34011800,0.64%
5/3/2021,117.75,120.5,117.360001,120.260002,120.260002,14783400,2.51%
5/10/2021,120.279999,122.190002,118.949997,121.860001,121.860001,20241000,1.33%
5/17/2021,122,123.82,121.260002,123.470001,123.470001,11802300,1.32%
5/24/2021,124,126.900002,123.389999,125.620003,125.620003,16710000,1.74%
5/31/2021,126,126.690002,123.699997,126.209999,126.209999,11444400,0.47%
